Sample,Total_Duration,Total_duration_at_mid_gate,SpecifySystem,DeploySystem,DesignHardware,PrototypeHardware,TestHardware,ManufactureHardware,DesignSoftware,ImproveSoftware,ReleaseSoftware,DesignDocumentation,DesignTraining,PrepareCertification,TrainOperators,FinalizeCertification,Status
108,122.18,63.72,6.22,6.57,10.82,7.32,2.68,10.98,14.69,9.48,9.52,6.19,4.8,11.0,6.41,15.5,0
494,118.43,59.74,7.25,6.63,9.9,6.06,2.06,10.58,13.77,8.72,9.17,6.06,5.68,8.96,7.05,16.54,0
591,121.74,64.84,8.61,5.08,11.18,7.39,2.61,11.41,17.29,8.6,9.5,5.93,5.22,6.61,6.59,15.72,0
742,127.35,70.17,8.87,5.11,11.6,6.62,2.12,9.7,15.84,8.11,9.23,7.43,5.9,11.79,7.92,17.11,0
293,119.39,63.97,9.06,6.02,11.36,6.52,1.82,10.41,17.6,8.73,9.3,5.48,4.84,7.29,6.81,14.15,0
290,115.81,59.25,6.79,7.52,10.12,5.76,2.2,10.8,17.21,9.64,9.61,4.59,4.44,8.14,6.43,12.56,0
653,116.39,60.89,8.9,7.45,9.94,6.07,2.08,8.53,15.49,8.74,8.8,5.41,5.14,7.86,7.06,14.92,0
40,118.11,62.71,8.51,6.61,11.36,5.39,2.35,9.91,17.2,9.28,9.76,6.17,4.56,7.17,7.05,12.79,0
590,114.31000000000002,57.7,8.14,5.98,9.07,5.08,1.91,8.97,15.63,9.82,9.42,5.25,4.54,8.08,7.25,15.17,1
308,112.36,59.17,7.63,6.33,10.79,5.22,2.59,9.62,13.43,8.53,9.08,5.16,4.59,9.76,7.18,12.45,1
680,112.89999999999998,57.76,8.06,4.42,8.85,5.19,2.53,9.52,14.23,9.47,9.88,5.1,4.37,9.43,7.14,14.71,1
67,113.46,58.31,7.44,6.01,10.07,6.84,1.67,10.22,13.08,9.47,8.4,4.57,4.67,9.97,7.09,13.96,1
276,115.47,60.37,8.56,6.66,9.08,5.53,1.96,8.4,13.66,8.22,8.34,5.97,5.58,10.03,7.3,16.18,1
68,123.78,66.47,7.32,7.35,10.98,6.28,2.01,8.22,17.4,9.57,8.9,7.04,5.64,9.8,7.34,15.93,0
319,119.5,63.26,7.25,6.86,10.39,6.0,1.88,10.44,15.93,8.38,9.02,6.92,4.92,9.97,6.99,14.55,0
549,115.61,64.38,8.9,5.27,11.61,6.66,1.91,10.3,15.73,9.05,9.19,6.67,5.02,7.88,6.55,10.87,1
999,128.11,65.56,7.6,6.67,10.1,4.77,2.03,11.33,19.11,9.73,9.34,7.48,5.57,8.9,7.01,18.47,0
715,119.45000000000002,62.27,9.15,7.42,9.93,5.03,2.49,9.96,15.97,9.34,8.48,7.36,4.47,7.87,7.51,14.47,0
754,119.23,64.33,6.8,7.19,11.39,7.49,2.02,9.84,17.71,9.43,8.35,6.43,5.05,7.44,6.95,13.14,0
328,118.55,60.81,7.94,6.09,11.28,6.36,1.67,9.25,15.76,8.74,9.07,5.47,5.24,7.09,6.48,18.11,0
383,125.15000000000002,67.18,8.53,5.35,10.0,6.3,2.88,10.12,15.92,9.47,9.07,7.0,5.15,11.4,7.8,16.16,0
452,111.65,56.65,6.56,5.84,8.48,6.1,1.23,8.83,16.6,8.28,9.13,4.55,5.9,7.23,7.2,15.72,1
523,124.08,63.88,8.54,6.96,11.27,4.43,2.46,11.35,15.65,8.76,9.19,6.8,4.89,9.84,7.56,16.38,0
219,110.69,55.71,6.35,5.58,9.41,4.18,2.09,8.62,15.96,8.99,9.18,4.99,5.26,7.47,7.66,14.95,1
788,117.48000000000002,62.58,7.58,5.57,9.19,7.57,1.82,10.43,18.42,9.32,9.15,4.46,5.62,7.92,7.06,13.37,0
437,123.18,66.43,9.77,6.23,10.49,5.57,2.3,11.82,19.61,8.79,8.26,7.52,4.18,6.99,6.79,14.86,0
765,124.70999999999998,68.19,7.2,5.66,10.62,7.23,1.85,8.95,18.91,9.61,8.6,7.44,5.61,9.33,6.55,17.15,0
89,110.44,58.1,6.39,5.63,8.96,5.31,1.33,10.6,19.59,9.51,8.97,5.45,4.39,6.68,6.2,11.43,1
64,124.73,64.64,9.67,5.98,11.35,6.45,2.3,9.04,14.38,9.55,8.85,5.39,4.71,10.39,7.82,18.85,0
827,123.2,65.41,7.17,6.61,10.43,6.44,2.43,10.59,16.23,8.68,8.77,5.94,5.49,11.28,6.87,16.27,0
717,122.46000000000002,63.39,8.33,7.13,8.23,5.9,2.37,11.69,16.26,9.06,9.71,6.43,5.06,10.81,7.37,14.11,0
352,120.16,62.08,6.69,4.4,8.9,5.78,1.96,10.64,19.21,9.13,9.49,5.46,4.73,9.35,6.84,17.58,0
937,125.31,65.45,9.88,6.97,10.76,6.48,2.56,10.12,18.26,9.76,9.68,4.84,4.63,8.04,6.28,17.05,0
257,114.75,58.42,7.43,7.33,9.65,6.88,2.3,10.65,13.74,8.71,8.96,6.85,5.02,6.55,7.36,13.32,1
636,110.22,58.54,7.52,5.26,8.56,6.33,1.9,8.45,16.61,8.96,8.93,5.09,4.25,8.28,7.0,13.08,1
645,117.71999999999998,61.97,7.04,5.37,11.86,4.37,1.21,9.35,15.83,8.47,8.52,7.18,5.27,9.21,7.09,16.95,0
555,113.27,59.95,8.3,6.72,9.07,7.46,1.7,9.16,15.3,8.59,8.87,5.82,4.46,7.84,7.68,12.3,1
960,119.24,59.88,8.5,5.76,10.64,4.7,1.81,10.33,12.9,9.07,9.5,5.17,5.67,10.49,7.11,17.59,0
169,117.3,63.57,9.08,6.84,10.16,5.29,2.24,8.4,16.35,9.48,9.19,6.05,4.83,9.57,7.31,12.51,0
918,114.38,58.99,7.45,6.94,10.67,5.56,2.73,11.16,12.86,9.16,9.42,4.37,5.77,9.58,7.21,11.5,1
529,124.2,64.17,8.29,7.01,11.06,6.83,1.3,10.72,13.95,8.14,9.8,5.74,5.69,11.31,7.34,17.02,0
824,116.31999999999998,61.29,8.84,5.7,10.52,5.26,1.97,9.95,12.27,8.35,8.7,5.99,4.83,11.61,7.27,15.06,0
986,114.98,60.18,7.57,5.1,9.5,4.66,1.95,11.48,17.41,8.57,9.15,5.86,4.68,8.55,6.86,13.64,1
817,126.4,65.55,8.7,6.76,11.63,4.88,1.91,11.77,17.03,9.5,9.67,6.37,5.37,9.66,7.86,15.29,0
87,108.65,56.24,7.35,6.57,9.96,6.32,2.4,10.59,12.45,8.54,8.1,6.05,4.57,7.14,6.25,12.36,1
433,112.03,56.52,7.41,6.93,8.68,6.32,2.78,8.64,12.25,8.28,9.1,5.06,4.88,9.14,7.54,15.02,1
185,124.31,67.95,8.33,4.59,11.62,7.24,2.58,10.5,18.12,9.77,9.52,6.66,5.53,7.87,6.96,15.02,0
979,122.45,66.43,7.41,5.79,10.11,7.22,1.73,11.56,17.29,8.77,9.01,6.74,4.5,11.43,6.95,13.94,0
535,115.12,60.26,7.95,7.05,9.92,5.16,2.01,11.66,17.43,8.25,8.81,6.85,4.08,6.86,7.71,11.38,1
295,114.09,61.52,9.44,4.54,10.96,5.33,2.48,10.03,14.96,9.14,8.37,6.62,4.47,7.26,7.21,13.28,1
893,114.16,60.58,7.69,6.46,11.02,6.46,1.43,10.62,13.15,8.37,8.14,5.33,4.72,10.78,7.89,12.1,1
426,109.61,55.79,6.9,5.51,11.06,5.92,1.21,9.52,14.44,9.42,8.51,4.39,4.21,7.66,7.41,13.45,1
714,119.57,65.29,7.51,5.64,11.09,6.37,1.17,8.75,16.79,8.91,8.7,6.52,5.59,10.25,7.51,14.77,0
261,116.08,59.64,6.88,5.69,8.56,5.69,2.03,10.26,18.45,8.82,8.85,4.19,5.69,8.15,7.2,15.62,0
238,113.77,59.02,8.0,5.66,8.93,7.17,1.5,10.63,16.19,8.51,9.36,4.98,4.52,7.73,6.37,14.22,1
560,113.45,62.03,7.53,4.51,11.33,6.79,1.88,9.56,15.55,9.94,8.49,6.82,5.16,6.97,7.27,11.65,1
584,113.06000000000002,58.82,6.87,5.34,9.74,6.1,1.81,9.84,15.03,9.43,8.64,4.59,5.31,9.37,7.15,13.84,1
446,112.69000000000004,60.76,7.16,5.09,10.74,5.71,1.98,9.32,15.2,8.82,9.09,6.2,4.84,8.93,7.79,11.82,1
868,114.0,59.28,8.32,6.25,10.45,5.97,1.78,9.48,14.2,8.93,9.3,4.41,5.61,8.54,6.78,13.98,1
801,122.16,62.92,6.47,4.01,10.8,5.9,1.07,10.38,16.18,9.77,8.97,6.61,5.15,10.74,7.14,18.97,0
600,117.57000000000002,65.12,8.79,4.69,11.39,5.65,1.96,10.96,16.4,8.84,9.06,7.12,4.98,8.83,6.19,12.71,0
850,119.61,64.26,9.59,6.13,8.96,4.25,2.04,9.48,17.8,9.12,9.43,7.79,4.68,9.15,7.25,13.94,0
266,110.96999999999998,61.83,7.14,6.1,10.32,4.56,2.56,8.86,17.12,8.07,9.05,6.43,5.28,8.42,6.66,10.4,1
996,114.79,62.99,7.08,4.4,9.64,6.53,2.15,9.47,17.29,8.79,8.62,5.74,5.48,9.08,7.44,13.08,1
530,114.91,58.86,7.72,5.88,10.21,4.38,1.79,9.02,16.8,9.1,9.47,4.54,5.09,8.33,6.7,15.88,1
56,121.51,64.11,9.03,7.31,9.66,5.46,2.64,8.95,16.48,8.33,9.04,5.45,4.9,10.49,6.32,17.45,0
121,125.01,66.65,9.05,5.61,10.62,5.43,1.59,9.58,18.92,9.5,9.78,5.15,4.71,11.18,7.74,16.15,0
216,117.74,64.74,9.35,6.31,10.13,5.04,1.24,9.33,19.61,9.94,8.37,5.09,4.59,9.69,7.77,11.28,0
26,112.85,60.17,6.51,6.82,9.53,6.14,1.96,9.36,18.79,8.67,8.62,4.26,4.54,8.44,6.58,12.63,1
73,120.39,63.88,8.35,5.76,11.62,6.61,1.78,9.68,18.65,9.21,8.35,4.76,4.79,7.32,6.88,16.63,0
45,114.75,61.45,9.1,6.33,9.96,6.35,2.4,11.19,15.05,8.89,9.34,5.81,4.57,8.21,6.05,11.5,1
248,126.02,63.82,8.07,7.15,8.92,7.32,2.6,11.43,15.49,9.57,9.25,5.96,5.27,10.19,7.87,16.93,0
722,115.33,58.31,6.6,4.47,10.0,5.94,2.86,10.3,13.54,9.14,8.93,4.7,4.23,10.44,6.65,17.53,1
282,117.05,60.94,9.32,5.19,8.44,5.32,1.9,9.89,13.82,9.52,8.98,6.31,5.4,10.43,7.64,14.89,0
894,118.36,60.69,8.2,5.63,9.94,6.51,1.54,10.17,13.9,8.63,8.73,7.27,5.06,8.27,7.34,17.17,0
915,120.6,64.14,7.07,4.59,11.54,4.66,2.05,10.61,18.29,8.38,9.04,4.79,4.68,11.06,6.33,17.51,0
811,119.37,63.24,6.87,6.27,8.8,6.75,2.27,11.1,15.11,9.36,9.39,6.78,5.46,11.2,7.04,12.97,0
245,126.59,67.36,9.52,6.46,9.97,5.31,2.16,11.25,16.5,9.38,8.92,7.86,5.38,10.66,6.56,16.66,0
823,117.16,61.7,8.24,6.5,10.24,6.82,1.72,8.32,14.89,9.67,8.5,5.86,4.54,9.39,7.7,14.77,0
322,117.18,61.28,8.71,5.23,8.68,5.14,1.84,8.65,13.34,9.68,9.06,7.75,4.58,11.24,7.66,15.62,0
644,114.6,60.95,8.88,7.36,10.39,5.71,1.94,10.88,15.8,8.75,9.22,4.38,5.3,8.55,6.92,10.52,1
159,112.89,57.37,7.05,7.11,10.91,5.62,1.45,8.74,13.57,8.31,9.47,7.1,5.12,6.55,7.66,14.23,1
978,117.69,64.38,8.48,4.5,11.37,6.97,1.23,11.02,18.03,9.67,9.9,5.1,4.17,9.03,6.46,11.76,0
430,120.68,64.83,7.49,6.19,11.72,7.24,1.54,10.3,16.86,9.26,9.47,6.23,4.99,8.76,7.11,13.52,0
942,118.69,61.58,6.04,4.19,11.11,5.24,2.32,11.25,13.44,8.29,9.05,6.79,5.64,11.0,6.67,17.66,0
463,124.0,69.28,8.22,4.92,10.63,6.0,1.24,8.21,18.26,9.25,9.62,7.59,5.92,11.42,7.81,14.91,0
310,116.8,59.64,7.44,7.23,11.09,5.12,1.59,10.63,14.42,8.69,8.66,5.82,4.8,9.36,6.59,15.36,0
698,126.42000000000002,65.44,8.82,6.29,9.99,6.72,1.22,10.8,18.49,9.54,9.95,5.73,5.57,8.9,6.42,17.98,0
61,111.23000000000002,56.9,6.82,5.8,8.42,4.93,2.32,11.13,13.89,8.7,8.47,6.03,5.82,8.67,7.08,13.15,1
885,114.0,60.51,9.33,6.32,8.6,4.79,2.13,9.92,15.97,9.6,8.22,5.17,5.36,9.16,6.98,12.45,1
596,122.21,63.41,8.22,7.72,10.38,6.43,1.06,10.0,17.68,8.97,9.57,6.9,4.1,8.64,7.64,14.9,0
768,106.5,56.04,8.39,5.67,8.23,4.42,1.9,8.32,13.95,8.59,9.06,5.11,4.94,9.1,7.24,11.58,1
650,110.23,55.55,6.93,4.62,9.13,5.23,1.13,10.1,13.62,9.05,9.42,6.44,4.88,8.19,7.04,14.45,1
651,119.75,64.61,8.59,5.15,9.63,4.86,2.11,11.28,18.77,9.45,9.19,5.49,5.22,9.94,7.74,12.33,0
866,119.38999999999996,63.4,7.63,5.07,9.85,5.69,1.29,8.67,18.45,9.74,8.92,6.72,5.48,8.29,6.71,16.88,0
669,124.6,65.0,8.08,7.86,8.84,5.65,1.09,8.67,17.64,8.54,8.45,7.87,5.53,10.3,7.49,18.59,0
299,117.87,61.29,6.96,5.85,11.3,4.71,1.82,8.61,18.42,9.69,8.22,4.23,4.47,9.38,6.13,18.08,0
690,113.42,58.38,7.42,5.02,8.55,5.01,1.57,9.68,15.84,8.91,8.87,5.3,4.13,10.56,6.66,15.9,1
315,114.47,65.03,9.49,4.5,9.96,5.48,2.28,8.87,19.6,9.02,8.95,4.22,5.44,8.56,6.87,11.23,1
311,122.25,61.04,8.2,7.0,8.43,5.01,1.3,11.54,14.94,8.3,8.63,6.55,4.82,11.79,6.47,19.27,0
362,129.78,68.07,8.58,7.1,10.13,6.41,1.85,9.57,18.5,9.2,9.0,7.08,5.23,10.29,7.76,19.08,0
480,117.89,57.49,7.21,5.74,9.99,5.16,1.4,9.86,15.23,8.88,9.31,5.24,5.18,8.08,7.84,18.77,0
111,112.05000000000004,57.42,9.58,5.98,9.6,4.75,1.28,10.59,14.13,8.72,9.32,6.65,4.43,7.0,7.34,12.68,1
990,125.0,65.75,9.45,6.65,10.09,6.0,2.37,10.21,16.9,8.89,9.19,6.01,4.75,10.18,6.39,17.92,0
487,108.22,55.88,7.23,5.35,9.77,6.22,2.41,10.51,13.68,9.34,9.82,5.05,4.96,6.56,6.38,10.94,1
364,116.42,63.45,8.44,5.75,8.4,5.37,2.51,10.38,15.42,9.18,8.34,7.24,5.38,10.69,7.95,11.37,0
255,120.44,61.79,8.4,5.3,8.51,6.55,1.3,10.95,15.37,9.26,8.82,6.85,4.33,10.48,7.09,17.23,0
260,115.32,57.36,6.19,5.54,11.0,4.18,1.96,10.5,15.25,8.47,9.59,5.11,4.37,9.3,6.42,17.44,1
803,116.36,64.25,8.03,4.88,10.94,5.96,2.38,8.48,14.56,9.38,9.41,6.36,5.22,10.8,7.56,12.4,0
678,117.17,59.0,8.48,7.29,9.85,6.16,2.33,10.4,14.94,8.65,8.63,4.09,5.23,7.92,7.05,16.15,0
495,114.25,57.24,6.17,6.65,10.65,5.91,1.25,9.77,15.57,8.15,8.04,4.66,4.96,8.07,7.07,17.33,1
671,123.95,66.49,9.33,5.88,10.31,6.3,1.42,9.82,17.3,9.54,8.57,5.25,5.08,11.5,6.36,17.29,0
378,118.26000000000002,60.62,9.1,6.99,9.17,4.76,1.78,10.09,18.6,9.77,8.99,5.17,5.03,7.01,7.51,14.29,0
527,118.96999999999998,62.01,8.82,6.7,8.74,5.34,1.5,8.09,15.73,9.46,8.37,6.69,4.59,10.6,7.57,16.77,0
846,123.56,66.71,7.58,6.23,10.99,5.84,2.16,11.73,19.35,8.88,8.93,5.48,5.41,9.9,6.53,14.55,0
138,111.21,59.62,7.67,5.54,11.14,6.6,2.8,11.05,14.67,8.43,8.21,5.33,4.55,6.86,7.09,11.27,1
356,117.96,62.06,9.36,4.37,8.88,4.92,2.27,9.56,16.51,9.37,9.33,5.14,4.92,10.06,6.89,16.38,0
366,117.28,60.4,6.69,5.24,10.04,5.63,2.06,10.57,18.36,9.17,9.76,5.04,5.49,7.09,6.09,16.05,0
943,113.84,60.5,8.66,6.83,9.82,4.96,1.81,9.28,14.22,9.61,8.9,7.85,5.99,7.19,6.48,12.24,1
750,110.88,56.29,6.35,4.25,10.04,5.26,1.18,8.86,15.75,8.35,9.1,4.61,4.29,8.81,7.01,17.02,1
949,108.95000000000002,58.11,8.72,6.24,10.51,4.55,2.42,9.71,13.31,8.32,8.84,5.28,5.04,8.28,6.5,11.23,1
830,120.07,62.32,8.32,5.57,10.72,5.88,2.56,9.97,14.71,9.63,9.22,5.67,4.33,10.13,7.6,15.76,0
657,123.51999999999998,64.05,7.34,7.16,10.21,6.16,2.06,10.72,18.37,9.05,9.02,6.54,5.49,7.88,7.71,15.81,0
200,122.67000000000002,62.41,9.53,6.6,11.48,6.85,1.34,9.56,13.79,8.94,9.51,6.23,4.45,8.74,7.4,18.25,0
214,116.44,59.9,6.35,6.19,10.41,5.18,1.54,8.52,14.69,8.57,9.12,6.43,4.31,10.99,7.31,16.83,0
409,120.33,63.53,6.44,5.32,9.78,5.21,1.49,11.7,17.61,9.39,8.89,6.43,5.29,11.28,6.65,14.85,0
333,111.11,59.05,6.33,4.04,10.01,5.26,1.58,8.86,17.42,8.43,9.6,6.34,4.14,7.97,6.9,14.23,1
209,114.56000000000004,61.58,7.6,6.03,10.4,5.55,1.85,8.5,13.6,9.18,9.25,5.68,5.2,11.7,7.65,12.37,1
614,116.07,59.23,8.2,5.04,9.3,6.83,1.23,9.18,15.17,8.87,9.08,6.25,4.7,7.55,7.05,17.62,0
